X,Y,OBJECTID,FECHA,Positivas,Negativas,TOTALES,XCOORD,YCOORD,Pruebas_dia,GlobalID
-80.7611105779217,8.43419567316357,1,2020/03/09 05:00:00+00,1,107,105,526296.889053,932307.407911,105,d58d636a-e3f0-4f91-8b6e-89ff50ddd914
-80.7611105779217,8.43419567316357,2,2020/03/10 05:00:00+00,8,138,146,526296.889053,932307.407911,41,62252b51-1d88-4d0b-8f1f-10db829ca84c
-80.7611105779217,8.43419567316357,3,2020/03/11 05:00:00+00,14,180,194,526296.889053,932307.407911,48,56d6d0e4-ec63-4bd6-aee0-1bb355867a59
-80.7611105779217,8.43419567316357,4,2020/03/12 05:00:00+00,27,374,401,526296.889053,932307.407911,207,09afe418-9cb1-4e84-8806-23dd5352c1fb
-80.7611105779217,8.43419567316357,5,2020/03/13 05:00:00+00,36,613,649,526296.889053,932307.407911,248,a4127a20-9601-41d0-ab3e-1b676964d6f4
-80.7611105779217,8.43419567316357,6,2020/03/14 05:00:00+00,43,814,857,526296.889053,932307.407911,208,da826cf7-a67a-4c69-b8eb-4ef74dd222ab
-80.7611105779217,8.43419567316357,7,2020/03/15 05:00:00+00,55,921,976,526296.889053,932307.407911,119,31f7d5fc-797e-45e4-8ac9-8ae0f76ea6d0
-80.7611105779217,8.43419567316357,8,2020/03/16 05:00:00+00,69,1004,1073,526296.889053,932307.407911,97,8ff93a67-1c07-47bd-ad23-01608afa6d4f
-80.7611105779217,8.43419567316357,9,2020/03/17 05:00:00+00,86,1159,1245,526296.889053,932307.407911,172,dfba895c-9bec-4c11-9cdb-3c6930431ba3
-80.7611105779217,8.43419567316357,10,2020/03/18 05:00:00+00,109,1346,1455,526296.889053,932307.407911,210,deae9854-0318-403c-8009-b2bf10f753f5
-80.7611105779217,8.43419567316357,11,2020/03/19 05:00:00+00,137,1631,1768,526296.889053,932307.407911,313,c67c9b10-b428-48b5-a910-66a27e5c0d97
-80.7611105779217,8.43419567316357,12,2020/03/20 05:00:00+00,199,1970,2169,526296.889053,932307.407911,401,715b8b59-1292-450f-9cdd-2d0ca6aa51a1
-80.7611105779217,8.43419567316357,13,2020/03/21 05:00:00+00,245,2227,2472,526296.889053,932307.407911,303,e492e843-c294-4199-9642-11dbe5f9efc8
-80.7611105779217,8.43419567316357,14,2020/03/22 05:00:00+00,313,2786,3099,526296.889053,932307.407911,627,18e442be-b253-472e-94a9-77a41eb14c60
-80.7611105779217,8.43419567316357,15,2020/03/23 05:00:00+00,345,3040,3385,526296.889053,932307.407911,286,7fe56d73-7ac8-4ba9-abb6-759f81f1c5ca
-80.7611105779217,8.43419567316357,16,2020/03/24 05:00:00+00,443,3247,3690,526296.889053,932307.407911,305,da7462b4-6330-48a4-a861-7c43914b4acc
-80.7611105779217,8.43419567316357,17,2020/03/25 05:00:00+00,558,3690,4248,526296.889053,932307.407911,558,5bf386db-fb20-4dfc-9660-57258312e76c
-80.7611105779217,8.43419567316357,18,2020/03/26 05:00:00+00,674,4182,4856,526296.889053,932307.407911,608,ef000efc-97f1-49c3-a8a3-f11135f20fbc
-80.7611105779217,8.43419567316357,19,2020/03/27 05:00:00+00,786,4436,5222,526296.889053,932307.407911,366,e19992d9-26c8-4863-aa7c-aa1e2a11bd78
-80.7611105779217,8.43419567316357,20,2020/03/28 05:00:00+00,901,4861,5762,526296.889053,932307.407911,540,a84b21b2-63b2-4a75-9a90-e5aa8e762456
-80.7611105779217,8.43419567316357,21,2020/03/29 05:00:00+00,989,5171,6160,526296.889053,932307.407911,398,6bb08e26-ae29-445a-bf4d-14aded2be20d
-80.7611105779217,8.43419567316357,22,2020/03/30 05:00:00+00,1075,5507,6582,526296.889053,932307.407911,422,2ace5f4a-ec62-49b0-9761-5ccf9cfce779
-80.7611105779217,8.43419567316357,23,2020/03/31 05:00:00+00,1181,5763,6944,526296.889053,932307.407911,362,f14972d9-6dae-4602-b168-b1e0375c9b56
-80.7611105779217,8.43419567316357,24,2020/04/01 05:00:00+00,1317,6016,7333,526296.889053,932307.407911,389,6493bc4c-f841-4a0f-8a38-9db4c9edb296
-80.7611105779217,8.43419567316357,25,2020/04/02 05:00:00+00,1475,6466,7941,526296.889053,932307.407911,608,312d868a-34ba-44ab-99ea-18f21ed7e13d
-80.7611105779217,8.43419567316357,26,2020/04/03 05:00:00+00,1673,7021,8694,526296.889053,932307.407911,753,ea943be0-5b60-42fe-b361-a7cfa7cec8b7
-80.7611105779217,8.43419567316357,27,2020/04/04 05:00:00+00,1801,7455,9256,526296.889053,932307.407911,562,75fe2c7a-afef-40bd-92ab-639b5260802b
-80.7611105779217,8.43419567316357,28,2020/04/05 05:00:00+00,1988,7761,9749,526296.889053,932307.407911,493,6beb610b-87e1-49d1-9a64-4df05967adb5
-80.7611105779217,8.43419567316357,29,2020/04/06 05:00:00+00,2100,8197,10297,526296.889053,932307.407911,548,f40fe1d2-01dc-46bd-af0e-97b547475124
-80.7611105779217,8.43419567316357,30,2020/04/07 05:00:00+00,2249,8432,10681,526296.889053,932307.407911,384,19c535f1-5503-4db5-b945-65d96193e1c5
-80.7611105779217,8.43419567316357,31,2020/04/08 05:00:00+00,2528,9248,11776,526296.889053,932307.407911,1095,63290236-6143-461d-b28e-8e83d7717e7a
-80.7611105779217,8.43419567316357,32,2020/04/09 05:00:00+00,2752,9700,12583,526296.889053,932307.407911,807,f00fb8e6-f250-4522-9b85-b34d80bfcd0e
-80.7611105779217,8.43419567316357,33,2020/04/10 05:00:00+00,2974,10524,13648,526296.889053,932307.407911,1065,ce398292-d018-449a-a8ee-5f566f627ee9
-80.7611105779217,8.43419567316357,34,2020/04/11 05:00:00+00,3234,11126,14588,526296.889053,932307.407911,940,e7cc77cd-4ef0-4608-832c-fc5374343dd1
,,35,2020/04/12 05:00:00+00,3400,11585,15147,526296.889053,932307.407911,559,213c5bb0-24a2-459c-900f-111b026322ba
,,36,2020/04/13 09:00:00+00,3472,11925,15567,526296.889053,932307.407911,420,12283cdb-4d43-46aa-a075-71f69f8565c9
,,39,2020/04/14 05:00:00+00,3574,12309,16053,526296.889053,932307.407911,486,d1baa00d-8cfc-46d0-8280-438df4c684f0
,,40,2020/04/15 05:00:00+00,3751,12917,16854,526296.889053,932307.407911,801,5287a958-c5fa-4fda-94ef-0d274493faad
,,41,2020/04/16 23:00:00+00,4016,13614,17850,526296.889053,932307.407911,996,0bf654c7-e2ba-4827-b6a5-eb042b2e8622
,,42,2020/04/17 14:00:00+00,4210,14131,18559,526296.889053,932307.407911,709,9bced5f4-dec2-4ab8-871c-45d54684d3c5
,,43,2020/04/18 20:00:00+00,4273,14565,19091,526296.889053,932307.407911,532,f2ebe67d-4d03-4f88-80cb-bf7ed7c86bfd
,,44,2020/04/19 14:00:00+00,4467,15384,20137,526296.889053,932307.407911,1046,065fe08c-b0db-4ae7-ac09-4c8ededdf788
,,47,2020/04/20 05:00:00+00,4658,16023,20996,526296.889053,932307.407911,859,eba99d98-838b-486d-bb17-98b89b90695c
,,49,2020/04/21 20:00:00+00,4821,16731,21902,526296.889053,932307.407911,906,812c543f-2728-4839-b31c-ee1ad0595dd6
,,50,2020/04/22 22:00:00+00,4992,17710,22702,526296.889053,932307.407911,800,95a45e54-41b0-4d8a-94ef-f8a08e318fb6
,,51,2020/04/23 18:00:00+00,5166,17978,23534,526296.889053,932307.407911,832,59262844-40e0-4366-aec3-5d4f04768c1d
,,53,2020/04/24 18:00:00+00,5338,18565,24304,526296.889053,932307.407911,770,4b02298a-5a08-483c-aef6-cff8007c293f
,,54,2020/04/25 20:24:16.349+00,5538,19386,25400,526296.889053,932307.407911,1096,39e0cfe2-6630-4523-a909-5430951571e5
,,55,2020/04/26 19:23:19.472+00,5779,20344,26642,526296.889053,932307.407911,1242,4d489e38-380b-4a24-a6a6-cf1fc5d6d83e
,,56,2020/04/27 19:36:33.860+00,6021,21200,27834,526296.889053,932307.407911,1192,0108726f-fc82-4f1c-be77-02b6d5512117
,,57,2020/04/28 20:47:13.188+00,6200,21934,28795,526296.889053,932307.407911,961,2a5d27b9-9d9e-4ad7-919d-fe80ca2c1eaa
,,58,2020/04/29 19:59:53.477+00,6378,22767,29837,526296.889053,932307.407911,1042,8551989a-3f1c-46a9-9b2b-9e1ca646a9c8
,,59,2020/04/30 18:40:54.033+00,6532,23497,30749,526296.889053,932307.407911,912,f1c4e904-c17f-41db-b21b-58709ddc2d27
,,60,2020/05/01 19:09:05.893+00,6720,24357,31895,526296.889053,932307.407911,1146,86ecdca7-de60-41e3-b824-15ba63037284
,,61,2020/05/02 20:13:20.215+00,7090,25454,33354,526296.889053,932307.407911,1459,28e0e49f-0e29-4a33-9cd1-a227c36a1d02
,,62,2020/05/03 20:49:26.581+00,7196,26344,34459,526296.889053,932307.407911,1105,114f7ba5-4877-4858-b4ef-696504f8ab08
,,63,2020/05/04 19:35:08.614+00,7387,27145,35556,526296.889053,932307.407911,1097,50e67747-fb96-40de-a832-faea6f2bdacb
,,64,2020/05/05 20:00:33.560+00,7523,27924,36483,526296.889053,932307.407911,927,e9715ca6-a06c-43d8-8e0c-26a6a476c852
,,65,2020/05/06 18:40:50.840+00,7731,29128,38014,526296.889053,932307.407911,1531,176ad703-b89c-489e-bb9b-86e781d65872
,,66,2020/05/07 19:14:06.299+00,7868,30035,39093,526296.889053,932307.407911,1079,0001f278-00b6-47d1-998f-40b2750f15a9
,,67,2020/05/08 20:00:34.537+00,8070,31030,40356,526296.889053,932307.407911,1263,dc12422b-9d25-428d-a2af-66c3a9a51aba
,,68,2020/05/09 19:24:57.546+00,8282,32083,41649,526296.889053,932307.407911,1284,acf4c96d-214d-447c-b0f1-e13bb599aeac
,,70,2020/05/10 19:31:46.366+00,8448,32744,42657,526296.889053,932307.407911,1008,64f969a7-659e-4b37-97c7-9a4eb67bb3b9
,,71,2020/05/11 19:32:39.890+00,8616,33556,43663,526296.889053,932307.407911,1006,69d855da-cd0f-4eae-b464-7ddb97b9d35c
,,72,2020/05/12 15:00:00+00,8783,35778,44561,526296.889053,932307.407911,898,14d8d284-592c-427a-aaf3-6d2005167d5b
,,73,2020/05/13 23:00:00+00,8944,35358,45873,526296.889053,932307.407911,1422,18629982-bff1-4e1e-bb19-7b28964e1de6
,,76,2020/05/14 20:00:00+00,9118,36103,46898,526296.889053,932307.407911,1025,c9c41665-d05e-47b7-957b-c37a54285f27
,,77,2020/05/15 22:00:00+00,9268,36821,47768,526296.889053,932307.407911,1679,1245a8a4-3317-48a3-83c7-ac8a95ca3e0e
,,81,2020/05/16 19:13:20.149+00,9449,37935,49104,526296.889053,932307.407911,1336,ed699188-92f9-4fb0-ba9e-9a7f0f285e55
,,82,2020/05/17 22:00:00+00,9606,38993,50348,526296.889053,932307.407911,1244,d4c79de2-b9bc-48dd-b6b2-78d1377709f1
,,83,2020/05/18 22:51:38.465+00,9726,39586,51105,526296.889053,932307.407911,757,81cf9fbe-e394-459a-b4a2-c89beb0570aa
,,84,2020/05/19 17:00:00+00,9867,40142,51815,526296.889053,932307.407911,710,f7094cd2-68af-44e7-b389-cd88f2ac7925
,,85,2020/05/20 21:14:07.004+00,9977,40821,52641,526296.889053,932307.407911,826,03c801ec-b14d-43a9-a777-81d1966f2e7f
,,86,2020/05/21 21:00:00+00,10116,41932,53928,526296.889053,932307.407911,1287,8a5661df-c096-4e0a-a403-1c03d9860fbb
,,87,2020/05/22 22:00:00+00,10267,42806,55018,526296.889053,932307.407911,1090,c49ab6b4-f1b3-4971-b509-9d46e3f415df
,,88,2020/05/23 21:00:00+00,10577,44165,56755,526296.889053,932307.407911,1737,e2e7df89-4c80-4307-a688-1b48eeeac540
,,89,2020/05/24 20:16:35.597+00,10926,45272,58240,526296.889053,932307.407911,1485,25413b38-20d5-489d-8d56-0b9f911b292a
,,90,2020/05/25 19:00:00+00,11183,46071,59339,526296.889053,932307.407911,1099,9e2935ce-9429-401e-994d-960ae8bba2e6
,,91,2020/05/26 19:26:57+00,11447,47020,60598,526296.889053,932307.407911,1259,8d2b863e-6570-4bca-a823-b979fa6a4451
,,92,2020/05/27 19:00:00+00,11728,47992,61895,526296.889053,932307.407911,1297,ca494e20-11fe-4ea1-9e71-c027cb243654
,,93,2020/05/28 20:24:48+00,12131,48842,63202,526296.889053,932307.407911,1307,a5f72429-9e4f-4675-a79d-c0617a67b79a
,,94,2020/05/29 19:19:55.331+00,12531,49849,64641,526296.889053,932307.407911,1439,928c5fa4-f5d6-4867-a0e5-536318229d76
,,95,2020/05/30 20:59:34+00,13018,50849,66192,526296.889053,932307.407911,1551,15459ed9-7bf0-4812-a6ee-2f58038fd422
,,96,2020/05/31 19:02:54+00,13463,51874,67730,526296.889053,932307.407911,1538,d94e3212-d773-4ebb-8e24-2a9ac1669d77
,,97,2020/06/01 22:00:00+00,13837,52428,68635,526296.889053,932307.407911,905,c6d1313a-70cc-4eea-a5ca-ff745eacbe83
,,98,2020/06/02 23:00:00+00,14095,53000,69483,526296.889053,932307.407911,848,46c1da74-f213-4e52-a057-094a0117a108
,,99,2020/06/03 23:00:00+00,14609,54105,71139,526296.889053,932307.407911,1656,372e0f48-4ae8-448d-82fb-1cd474eb10bf
,,100,2020/06/04 22:27:32+00,15044,55201,72697,526296.889053,932307.407911,1558,e919ce87-2106-4ece-9675-303112687dbc
,,101,2020/06/05 12:00:00+00,15463,56277,74231,526296.889053,932307.407911,1076,8a65bc97-5892-4ab8-bd8f-883accf0ed7c
,,102,2020/06/06 23:00:00+00,16004,57480,76003,526296.889053,932307.407911,1772,a7ed3eea-1cb9-4e8d-967d-0132f52b19bf
,,103,2020/06/07 23:00:00+00,16425,58632,77592,526296.889053,932307.407911,1589,896691c0-ca51-48cf-a7c0-8d280f015f49
,,104,2020/06/08 20:30:12+00,16854,59859,79268,526296.889053,932307.407911,1676,dcda92d0-67f0-410d-bcbd-2b869f7c1817
,,105,2020/06/09 19:12:15+00,17233,60899,80720,526296.889053,932307.407911,1452,0a6cb4c4-c815-4018-8490-94196dcbcb28
,,106,2020/06/10 20:10:03+00,17889,62284,82774,526296.889053,932307.407911,2054,1cf4b677-47bd-455a-85e2-e013ddcee440
,,107,2020/06/11 20:12:51+00,18586,63805,85007,526296.889053,932307.407911,2233,4490124e-e2f7-440b-adc5-e6e669149114
,,108,2020/06/12 19:25:02+00,19211,65209,87041,526296.889053,932307.407911,2034,7b029787-7f4e-460b-9f7b-b2854f22b0a3
,,109,2020/06/13 20:43:37.319+00,20059,67027,89736,526296.889053,932307.407911,2695,72f0d030-1541-46b1-b7ce-bd9ff01a1beb
,,110,2020/06/14 18:23:46.190+00,20686,68280,91637,526296.889053,932307.407911,1901,f3556449-e6d9-46bc-bc33-fec325082486
,,111,2020/06/15 10:39:19+00,21422,69528,93646,526296.889053,932307.407911,2009,63e52708-0e63-4997-965d-6fedc0cb78c5
,,113,2020/06/16 10:06:19+00,21962,70633,95299,526296.889053,932307.407911,2704,913cff27-d087-4d5e-8796-d64eb2f72ba5
,,114,2020/06/17 23:00:00+00,22597,72084,97402,526296.889053,932307.407911,2103,872f4788-c4c5-48d1-96a3-b058162aaa0d
,,115,2020/06/18 21:00:00+00,23351,73779,99870,526296.889053,932307.407911,2468,35cef42d-c940-4aea-a9e7-24e9856a34c6
,,116,2020/06/19 18:48:10.388+00,24274,75676,102703,526296.889053,932307.407911,2833,2ce46290-859d-47df-a7f8-a10109e623e6
,,118,2020/06/20 11:48:46+00,25222,77494,105470,526296.889053,932307.407911,2767,8e0ac56d-c5dd-4a5e-9c1b-79876613cbc0
,,119,2020/06/21 08:45:37+00,26030,79096,107903,526296.889053,932307.407911,2433,549a53bb-a768-43ca-9bb9-1d938a851b22
,,120,2020/06/22 22:12:59.095+00,26752,80449,109990,526296.889053,932307.407911,2087,a1091e91-eab5-4435-af3e-7bac8a2bba40
,,121,2020/06/23 21:26:27+00,27314,81588,111735,526296.889053,932307.407911,1745,e2d4c6a1-b16a-4017-a2a9-1538b1ab8b54
,,123,2020/06/24 21:29:57.631+00,28030,83167,114042,526296.889053,932307.407911,2307,317ca7bb-4fd7-4e48-82be-4c96fed62bc8
,,124,2020/06/25 12:01:29+00,29037,85384,117266,526296.889053,932307.407911,3224,8d61a913-c3a4-47ae-b81c-baff871e350b
,,126,2020/06/26 23:00:00+00,29905,87545,120303,526296.889053,932307.407911,3037,e0b916f3-0402-445c-8061-6fca6a963186
,,127,2020/06/27 09:00:00+00,30658,89143,122668,526296.889053,932307.407911,2365,4265a6e8-864d-44c1-91dd-2ead957b20fc
,,128,2020/06/28 14:00:00+00,31686,91023,125570,526296.889053,932307.407911,2902,33ef24c7-e86f-4e64-99a9-b5f41513b538
,,129,2020/06/29 23:00:00+00,32785,93124,128795,526296.889053,932307.407911,3225,01f2281c-3fb9-4652-abd0-6fabad8f7e41
,,130,2020/06/30 20:00:00+00,33550,94336,130776,526296.889053,932307.407911,1981,ae3a258a-4c9f-49e1-8a7b-82a476578d72
,,131,2020/07/01 18:00:00+00,34463,96093,133449,526296.889053,932307.407911,2673,e4583a81-28de-4aa3-a8cb-09e619000427
,,132,2020/07/02 12:21:02+00,35237,97666,135801,526296.889053,932307.407911,2352,11cba1de-09e2-4f38-9415-1fd0d1c89340
,,133,2020/07/03 10:32:18+00,35995,99169,138081,526296.889053,932307.407911,2280,03d3833a-bf79-41ed-9603-aba51222f589
,,134,2020/07/04 08:22:09+00,36983,101362,141283,526296.889053,932307.407911,3202,09629b8c-67bf-47af-8175-9c9a1c9352b3
,,135,2020/07/05 10:30:25+00,38149,103818,144918,526296.889053,932307.407911,3635,e1990474-239e-4ee5-9cdb-51c091e676b6
,,136,2020/07/06 10:34:01+00,39334,105805,148115,526296.889053,932307.407911,3197,7f9a582f-7f70-4d48-a1a5-c085996e3ed6
,,137,2020/07/07 10:42:07+00,40291,107269,150542,526296.889053,932307.407911,2427,6a9d883a-e57e-4154-86ec-6199b48bcbfa
,,138,2020/07/08 19:28:18.858+00,41251,108893,153148,526296.889053,932307.407911,2606,368d9e5d-d80c-4aed-b1db-1978c8b7a34a
,,139,2020/07/09 09:45:46+00,42216,110426,155605,526296.889053,932307.407911,2457,d2aa2589-43a3-4975-997a-aebeb6ea08ea
,,140,2020/07/10 11:08:20+00,43257,112407,158669,526296.889053,932307.407911,3064,26bb4be2-87c6-4348-bd92-cca50bf5d9d8
,,141,2020/07/11 10:02:03+00,44332,114238,161466,526296.889053,932307.407911,2797,a36a6d84-a04e-44c8-a603-1a82df393be5
,,142,2020/07/12 10:02:55+00,45633,116372,164927,526296.889053,932307.407911,3461,32e46ed8-bd43-48bc-aa38-e86c312d571f
,,143,2020/07/13 10:55:08+00,47177,118412,168517,526296.889053,932307.407911,3590,9db2a901-7358-4c81-b89f-f76e915430d8
,,144,2020/07/14 11:52:38+00,48096,120068,171116,526296.889053,932307.407911,2599,1a854004-ca9c-4b5a-941f-5bc0f012f163
,,145,2020/07/15 11:53:30+00,49243,122199,174345,526296.889053,932307.407911,3229,35832f3a-ba62-432b-b476-548bb1bfdf0f
,,146,2020/07/16 12:07:07+00,50373,124504,177843,526296.889053,932307.407911,3498,1da524c7-cb00-4ae9-9d6b-e8afaa3a1002
,,147,2020/07/17 10:46:40+00,51408,126411,180814,526296.889053,932307.407911,2971,e16e2e7a-bc86-4f4d-a5ba-3f11088716b1
,,148,2020/07/18 13:06:07+00,52261,128035,183261,526296.889053,932307.407911,2447,09b8e59d-9b34-429b-a295-795ea2abd163
,,149,2020/07/19 08:29:08+00,53468,130598,187041,526296.889053,932307.407911,3780,2be72d24-8c8f-4627-b008-c1d14d3966db
,,150,2020/07/20 10:21:58+00,54426,132560,189941,526296.889053,932307.407911,2900,71696920-9c1d-454b-9dfb-4893ea4ce748
,,151,2020/07/21 12:52:04+00,55153,134046,192085,526296.889053,932307.407911,2144,0acf557e-b369-4ab3-8520-be5742dc2bc8
,,152,2020/07/22 17:21:22+00,55906,135846,194599,526296.889053,932307.407911,2514,a9a4272b-801e-4427-b285-e160b70bc3c0
,,153,2020/07/23 17:22:30+00,56817,137956,197605,526296.889053,932307.407911,3006,dc1e6715-7379-4c96-80c1-b5d0c06001d6
,,154,2020/07/24 11:21:33+00,57993,140252,200986,526296.889053,932307.407911,3381,5e3c89f6-64fa-4b58-a7c3-b746dd126121
,,155,2020/07/25 10:14:45+00,58864,142071,203600,526296.889053,932307.407911,2614,39294087-0380-4cd4-b242-3fbdc342ce89
,,156,2020/07/26 10:15:30+00,60296,144913,207908,526296.889053,932307.407911,4308,3eadb389-0f8f-4f90-94ff-939974ae2f50
,,157,2020/07/27 11:36:50+00,61442,147217,211373,526296.889053,932307.407911,3465,0359f15e-8cb2-4cbb-b610-efe639d28c92
,,158,2020/07/28 12:17:40+00,62223,148715,213597,526296.889053,932307.407911,4308,7678454d-99e5-4c4c-b0ab-6d75ed27625f
,,159,2020/07/29 22:19:22.201+00,63269,150836,216730,526296.889053,932307.407911,4308,7dd88b5a-6051-4cd9-9660-dc687da50b44
,,160,2020/07/30 19:33:29.636+00,64191,153132,219942,526296.889053,932307.407911,3212,643b5f8b-1564-476f-95d7-c946cf5e784a
,,161,2020/07/31 20:42:54.537+00,65256,155165,222990,526296.889053,932307.407911,3048,be302efa-5de4-4e43-997d-3949388522fe
,,162,2020/08/01 20:07:35+00,66383,157706,226596,526296.889053,932307.407911,3606,04c33077-7b9a-476f-bd31-d6be190d8182
,,163,2020/08/02 15:58:35+00,67453,159856,229831,526296.889053,932307.407911,3235,d39bf1c8-a3f9-4d71-8146-e0d289f06509
,,164,2020/08/03 10:06:33+00,68456,161502,232514,526296.889053,932307.407911,2683,5039e3d0-6d80-406c-9cf4-31f1b824079e
,,165,2020/08/04 09:41:08+00,69424,163093,234954,526296.889053,932307.407911,2440,9d53ec0b-470b-4995-ae1c-71c25a23ba2f
,,166,2020/08/05 13:26:17+00,70231,164843,237489,526296.889053,932307.407911,2535,9b681701-9672-4540-ac41-59ff63308f4a
,,167,2020/08/06 09:31:17+00,71418,167264,240995,526296.889053,932307.407911,3506,0ce5e734-3dd2-4fbc-a829-30b76965afd7
,,168,2020/08/07 09:47:07+00,72560,169495,244280,526296.889053,932307.407911,3285,eac07ed4-7fd3-405b-b66a-da0e1e29fee2
,,169,2020/08/08 09:47:57+00,73651,171578,247212,526296.889053,932307.407911,2932,8f241517-8bf9-4a76-abd1-d931938c7fb5
,,170,2020/08/09 09:28:18+00,74492,173598,249980,526296.889053,932307.407911,2768,09bbc252-0eb2-4986-a86a-d64479cde2e6
,,171,2020/08/10 19:00:00+00,75394,175184,252381,526296.889053,932307.407911,2401,7f733ebd-b918-4862-bd9e-a3b742743f82
,,172,2020/08/11 15:49:22+00,76464,177243,255418,526296.889053,932307.407911,3037,37220ec0-b274-471f-9e4b-878b5470c853
,,173,2020/08/12 10:49:53+00,77377,179072,258224,526296.889053,932307.407911,2806,389d2d89-1df5-480f-a5e7-f2ed21819f56
,,174,2020/08/13 10:50:24+00,78446,181137,261350,526296.889053,932307.407911,3126,d062169a-fc01-4956-8470-d96e478f2ab8
,,175,2020/08/14 20:15:31+00,79402,182873,264046,526296.889053,932307.407911,2696,b54cf95e-29f1-4d71-ab05-22f1c60616e1
